Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BurstOfSpeed.java",EC634E6D12D63C3ACF80BA51F15A444CECDE9D8C9EEDE7250544381A1BF7B556,933
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BurstOfStrength.java",05D9D15A3D3E3A09D21B53A968E33AC8796145ABA811C3E60EFCB5390A5E4E50,1100
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BuryInBooks.java",3167F3E62167E98656A16AD088C9CF12ABE843E3B5912041F0CF4376C99B9B0B,1714
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BushiTenderfoot.java",AEAF3C84F11052EB4214284B084B95C05193C2479ADF5D9F6A302AB2C1F0D229,1763
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BushmasterCoiledHenchman.java",CDA12FD04C091C49E5C0A89C291E77EF9B1276CFA537CBBF15FFC9FDE6ABFDE7,1676
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BushmeatPoacher.java",EF20FB45A1C54446CFB84DDC3D77FE46D8B4E52C97D28162244D11B05BB24B61,2969
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/Bushwhack.java",F96E4E8E47B81E46612DFA2FC0B7B216ADD791920C908E8C004FD76DA96A3672,1484
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BushyBodyguard.java",937265F21B73A9B7123FD48F1B94FDDE8313B45C53E6C6E121DC9000164E9CCE,1491
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BusterSword.java",066AE3C6EEC070E8E0566D186D24F66DA9414140465F995CE21645BB242AFFE8,2924
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButchDeLoriaTunnelSnake.java",164ED187761540783D8AF9709DDE54303FBF6C7C375B5C0235E4B385B1172531,3607
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButcherGhoul.java",3CB83E088A2925F761DFB993CE04AE4C8514ABB4CA860CEF3E82FACD8165DCB8,967
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButcherOfMalakir.java",F5BA73A017AF73BCE29C8C544CD61DFE420CACD8CDE810EC3043DA318934A55A,1603
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButcherOfTheHorde.java",2AC303D5A6DF8E8600637DF2C088E36797DEE97087C8459BC6EEC4BA2ED5B688,1680
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButcherOrgg.java",830F1EB5AC3F9848B9EE23C4F3302164D374609F338BAFC1389AD65C9460C21F,993
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButchersCleaver.java",AE483253995334BF879EB6BD4CEB100E78854FDDA8BF89E8A13E001549DA8459,1735
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButchersGlee.java",C4C2762CE1B2FD3CA6FD788B20D70C4D19C5AD8CF4C81D791ABA8DCE5539F103,1597
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ButterburBreeInnkeeper.java",32B41711D00F3740EC4B6C2C2436721BB38928DC26ED069F74ED4A41C7E4D266,1678
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BuyYourSilence.java",1E3254CF4EDC32B568F2347C016CC18878BCFB23D41553FD08AF0E9D98475326,1102
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BuzzardWaspColony.java",294960B5297A30D70811D345FCA6A21F0FAD0FCC0C1FFAEC9CDD80EE6C36BF07,3356
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BuzzBots.java",E521F90936B17CCD4243E23220D409B1F3A1B7882C6CFEA693E6A934E75C3360,1269
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BuzzingWhackADoodle.java",13F01037CB801A2D548C4CE148D33E59C1B278152B4E2F823DC49429F9F79994,6638
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ByForce.java",468E1EF3FF84C6F415855CE23BC7B2D3C6AA37A86BAB891B5A748C8218EDE140,964
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BygoneBishop.java",B3898E0138E8D98A2D88711D92638504A9294F367BF2B29631790BFAAA6E9560,1702
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BygoneColossus.java",C6C158600332939C4E8FB1F5B0FAC3853F492DD7E49A2C340C2EECF909E6E4EF,900
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BygoneMarvels.java",458233CE8B61B7113D0C64A9F2B1DE85FFC9F401E3D1B767BF432DC948FB39FD,1990
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ByInvitationOnly.java",9D960993424D5A03A1FB45D87051EC0E9FFCCF163E51AF6D93348D016EEBAF36,1884
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/ByrkeLongEarOfTheLaw.java",6218DE8B9BFD01B10402162C2694789550BE3324D68C84E91425BD4BA7109D04,2435
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BywayBarterer.java",D9A77F935EEE5BA2A10B4F0496EFDAE1633A689D3FA445220D1CD2AF99A4CE82,1385
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/b/BywayCourier.java",25ED4683BE31CD3CF0CEA39FF64F8C746013898B92BAEFF074A7A3A057E3E5A1,977
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/C3POAndR2D2.java",3A91480E7BA2544D9C6D701D1B050FFC6A09DE831D2EA1F1C1CE5501272564AA,1531
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalArchon.java",E94B731F8C8874CB68340A364FF94B9744BA5BAC7A0516295FCCA937037E84D5,1891
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalCoffers.java",80BE8FCC01C16830D91A88E86372362D790B991395A07E1F9135F0402745906F,1556
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalConditioning.java",EDC7C294A6CD8ACFE2548C2B4FA9AD214F07FEC95C7A865A83F02D3931CE5A7A,1374
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalEvangel.java",70A2D14E40E010E6D22E4A04FF99B48786529BEF3BE5E6FC4F8DB50AFC5A42B6,751
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalExecutioner.java",CE04A445C546F96F5D06C0C7901C5045A6473757984DDA729820D947EECB5CC7,1420
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalInitiate.java",25A26CAA989861D4BFD9A78235E97EE1E0A1D704CC910975D3B468783E3B72DD,1981
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalInquisitor.java",96023C935E09E9942ED266A5066D05BE8357B407E97F589FDD2D8B50D80E6A8F,2078
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalInterrogator.java",8BAC4AC4678B8F3206ECEB9C57D56851268264F80E553331E4B4046EF1A3ECE9,1629
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalPaladin.java",D13D443FC02EF7DC29B3CE3C946E807E3DAB9A99EE683D4A56C3D33564DA4C2C,1509
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalPatriarch.java",FDDFB942A9D4E63AFBCFAC50C9E4AFD1A8C1D282D0B65B06696EB0A17770AD2B,2171
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalPit.java",963BBEC5E9E948A7A5126092BA6F7F5B1950081CCB76C164BC7FFCE87CE10125,2010
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalRitual.java",AF2C3A2069E25289595542A883F1D9A8C055F151866493D7CA0F8A716859FF65,1248
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalShrine.java",52E0876890755B3724B5D51A1862DBD76B91274E3D39DDD1D3877765A2C546DD,3804
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalSlaver.java",669AF451181A79341FCC27DCE65D47C86D3C16808BEE549DF96BF206628AF4EE,1356
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalStronghold.java",03DB4BA6B82DAFF20E0B470889340491ADDD013ACF48CEEEB6EF5EFE49008C79,1872
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalSurgeon.java",860697764B7F6D3A335973710D483A91CD5BD95C60D3C0A189A126C2D725BEA7,1740
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalTherapist.java",EE762F2CE07D3142A0F83ACAF04A054A2ACB81B18A53C7DBAF43B51067B60D99,3682
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalTherapy.java",7C55DE440FC6FD8EB7ACCC594E128CF3BDF74ACAB550AE67EBCC0D179D8015A8,2987
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalTorturer.java",3608576CCB86E0E41CBB001DA6893B1AB9D229A4FE7BCD111160FBCAC5BA7D38,2162
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabalTrainee.java",248D1CB9B7ECF1D29C3DDC530538474A07D461F501AD0FC664E17D63D4BF73FE,1374
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabarettiAscendancy.java",BBCDD9456E5167B3EB442C7C2EE321B0164027696DC56AAB81DFA8CA471DE0B4,2986
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabarettiCharm.java",9C33695D7DA02FDBD88287A8A352C5BBF14BADC1CB31D48B503BBE20F9535A4E,2491
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabarettiConfluence.java",E7203D502BDABA5B3E21C285BDE77E707A06D09EABA055437E410BC20AE6C10F,3688
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabarettiCourtyard.java",D47F6F882945B05C787608A764A3DD44C119BC1F3CB0C7258BD8A151BFC0F2CA,2133
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CabarettiInitiate.java",1922173DDA3D9B0B92B0E774F80D0AA8DB70AA3C9CCC3A302F3DFAE6D6C1226E,1317
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CachedDefenses.java",B504A65F1B1C93A1FE5BDD98DF177F9999144B9FB3C07E73F0D10B36E3978B75,689
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacheGrab.java",9483A6D1C076527E82C67C14D29A08D5400F161177D34BDFE7F1CE070716B650,2744
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacheRaiders.java",C4FDBD21CA79172E921792AE4967F3E5D7167A60E081954B0641524F37AF85EB,1204
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingCounterpart.java",8A636496664F21236162BF956FB43ADFD0AC1938686C11CEAB00482024FAC7BB,1188
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingFiend.java",A547CE19EEE703AAF5BF210D24FC57534D2E0CC71FB12AEBCF9FE596A0F8208D,1111
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingFlames.java",EA183B6B8DA98404AF57B4F20B58FAB05D2977469DBBC812A389334FA78E9DFE,1359
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingImp.java",2ACDF1E4CB9C3EFEE9685A39CB2D9273DEBA13EB70F98D98D530F6F3B158D9B4,1308
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingProwler.java",DFFFDFF4333CE31DCE3734AC722FF51014AAA6C55D216AC0DF48BEC6492B53BD,1648
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingSlasher.java",747C19C44542F61210C4C6421A68735EE8D36BB75085E1B49AA8A55A614EA2FB,1609
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacklingWitch.java",ABA76E10EE6D437A03C6BC0956A0E5562A6F7736426D771F2AC505846DBF49BE,1793
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cacophodon.java",81B68CBD2D42C6E10BA350521469D4858624D8B486A57220B186409FE1DC410E,1177
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacophonyScamp.java",5EF34EBB22D8C97CCCB7DA02EF0BE48EC51B16B1EA73159C6B11334F10197589,1975
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CacophonyUnleashed.java",D05B0725252CA78611E680F0C5C64B848B10A434D48A9CB447E2927B880CFD1A,2887
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cactarantula.java",10A69C1AD152D79D89F344DEE99972BA6200EA198F55BCE9A8A392FC8E6A5E38,2348
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cactuar.java",33E3E19DDDA4947F075CF7B3D661AFB4F5B32FE2C15966DB41FA62994D69E5A6,1385
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CactusfolkSureshot.java",B86B82BDF6031DAB4CC4824B9B4EEABF66BC3668D810198783C58D8D414787A5,2265
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CactusPreserve.java",1C9D498E5B7E97D2866FCDE3BAFE705D5D7F3C63743CDADFB94127A8D005091C,2875
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CadaverImp.java",58FB984B4ED675145F89B29189011FD8E32859C4661890EC8E24AE1407EEA5C7,1455
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CadaverousBloom.java",4953F6C6497A35815B323754DB6C8291C1F8E22743998D8D4DB5BD2A2BBB3512,3150
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CadaverousKnight.java",7772687730F983A8A0CE629970B677269D5830925FF141D491315AD4F9E394F9,1252
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CadiraCallerOfTheSmall.java",A8ECE4CB2C5C3769448207B5BB5ECB8287996BC8884CB65795209A627725119D,2289
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CadricSoulKindler.java",CFF67E3D57FF8644E308265BB63F13159BE31149DA4E265775AB4D3B6F82255D,3905
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaduceusStaffOfHermes.java",8BF926B317C12E3CD1F1A1984940AD23AE284A35546B66B2F1B9BD5852125480,2939
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaelornaCoralTyrant.java",04AF8051FBBA1248CCD040739FBC8983521CA46430FBCFECCEBDE999038838F2,838
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaesarLegionsEmperor.java",19EB4A3A3D017E2E701D604EEB04D930E16F96C6F77C229377E6722F96C844FF,3451
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CagedSun.java",C161B5DC7BB8BB34FA0D47A43C1D075165138ED9275EBAAABA670C45C507EA72,5345
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CagedZombie.java",827E740B4B5E7C7EB62D520043782D9FDB06494173340759A612E77A8CFB8B2D,1467
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cagemail.java",86C052CB61CA58965BE5B60EA0FDB6EE633CADF5828EC8FA730B25D3A4259950,1685
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CageOfHands.java",F2AADF92AB6229966C598010C7BDC9140CA42308978D8AFF24CDE59186A5A03A,1733
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CairnWanderer.java",AE801612620A02FE345C2EF8D3C839AE31432860B5FD9D9F997AD2A31493B55B,4394
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaitCageBrawler.java",753BC2EDC1BA4AF6E3AD26EEE59ECB761D1EA97D88C119864B6CD9ABAFD6B96B,4642
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaitSithFortuneTeller.java",3B747162F5A6AAA75DFB163F4B2EBB590EC013FFDF8B6ABB29832D383D92B0BA,3142
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamitousCaveIn.java",ED6D873C8A924E412262D913747160EB1A60624D77E02F131B44D40298F6BF20,1456
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamitousTide.java",38312DD7FBE2B85198457FBB8D5949AA21A96CB36E4699EE904169479B592869,1073
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamityBearer.java",CAD333DDAF5D1D03A1931B78F064CFAEF964CBFBECFD002CF81F0356ABD283CB,3035
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamityGallopingInferno.java",E25BDBAEC1E7C8A05126679879CE54DBD3DB9C70CAFD875AA12D7C141048CF65,4069
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamityOfCinders.java",18306DE73EE784135482FF88E96CB9130F6D6AF0D30EC64821DEF633E3049567,1197
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamityOfTheTitans.java",693C05A8721CB71736EDAEEDCBE9268DD1F361BE25B35F36ACC320B4BD46C523,3016
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalamitysWake.java",CB229C529577E8E2FD350FFA7434E8533F3E13FF682259A01D783FE7E3C73696,2035
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Calciderm.java",D318564B4659860C2D4578E6605BC5E266DBF6CF7E9D711FD31DA5C430DA121A,932
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalciformPools.java",A300AD40F35F74BA24ACD2F9650BFECBE21516DAC22883C2AF97676448663A46,2126
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalciteSnapper.java",E275B2A07DC33961E0F5B1A216F3A65C12BEF9E82ACBE7422AAE703CC6D58BEB,1094
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalculatedDismissal.java",E45609C8EE07BCF6FF3C4179A188168D233067C04982F8497BAC4D24BAE2A48A,1490
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalculatingLich.java",4A59707F22781CAFB16BDBF906B42A5F3E9072E368F8ACB2C5D9D396DF8C4452,2511
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaldaiaGuardian.java",6C4D0D13FF273A8063E0344B918D8B2344F523CBFCDBCF03B3196E2DAD079DF2,1843
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaldaiaStrongarm.java",217A93DF0AE70E2906BF5E1D10B8DEE41DA4D4114B20633A03469862C55F93AC,1507
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalderaHellion.java",062954AAAEB35DF018AAFC7F1BEAEB618AC9992D2A80ED4F6BF4F35C667C05D8,1385
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalderaKavu.java",E0E73F72A8D8310386D9C49CF4478E3196F34D8AB19B3B129AD7347C4E996A03,1413
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalderaLake.java",F4209A6D266E1E0F89C1D64D9FB34ED9A6B213BA0FD5A0B6EB10DE30A5CB6A38,1352
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalderaPyremaw.java",B864056B8777898EAF622563609FB8BECD62CDEF19AE8CB3899C4793EBA6AE9C,1919
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalibratedBlast.java",1B740DD7CBF11652C5946C37B161EF939AD13320CD1BF9A91557A3F68B0BA67E,3098
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaligoSkinWitch.java",25642878B5FB1BD0C5F34D33B0164B3F0AB6FE8DE012B1C404D7B9B74970BB93,1481
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalixDestinysHand.java",2B7D8FCEABCF5978163652839C38734BABC679A49D7F934C1DAC113ACD85A336,6563
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalixGuidedByFate.java",96D0B196CE89BDB69701E158E975834CF5B37052148BF91D101BF7F1FA4CABA8,4468
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallapheBelovedOfTheSea.java",8101227D674965BD6D3567433AAEADD9FE436E644144CEC421685742886F81DE,2452
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallASurpriseWitness.java",FBD70670E23CB129D06A1877AA59E5164D59E53A3CDBF13E9EF6A96559E0F5B2,2029
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallDamageControl.java",697C766475EBD795EFF4ABB19D8129979C8BE8A5133A874A594722E4F5BAF739,2360
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallerOfGales.java",E462516E5CC2C2AF46418CEF733174785AB6A2C978A2CF89602BFEA049ECA7D5,1549
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallerOfTheClaw.java",F4EE2A36DF5CF39885996A51750B1FD31732F10004C0D4E8C46D2CE2FA69778D,3380
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallerOfTheHunt.java",A092A4E267C9640774C29F7AF3FC7CD7C79CFF1F14D6EE5E066C7D38B11DABE4,6152
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallerOfThePack.java",9E78D9F5B6F61AB8C4768D6AE28C8B53055AB2F1FA16C0E1BCC53C2F903063A0,1199
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallForAid.java",7F9C423EE160D6D131B3674897C5001B57777CA469324F8617639BDA810A76EF,6053
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallForBlood.java",2C5151CBD8D0843CC46E91BC6AAE6EAA3615D07D2BB28DA896854710B91EB968,1683
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallForthTheTempest.java",95809F94A89A2AE3CFECCAE76CAB51B18CE610878C3E31C86038A735849573C1,2799
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallForUnity.java",8045D77E5B7729D33F9E9F523A07D47802DA107DF6D42C5AFC7F19E064F0DABD,2102
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallidusAssassin.java",5FBDD5B071219351FA701319643864286944C5D45477CAAEF923139E2B05738F,3611
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallInAProfessional.java",B3D71BBC17E1E4F5C254D71C5D22AF919883425531AE2C874BA190999DC2BC1F,1342
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheConclave.java",2DBD8C37E7E5D1B7C83F476C951DCE6B7E290BA857C908E9286F352850B954CE,810
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheDeathDweller.java",845F77FD399548ED9B13C354681A61A8770778D1DD61460C8C5348308729ACE3,6307
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheFullMoon.java",CC5D83C843026BD64D517BEF190DAFBCC2B612A276A8377FC3E6703D8A4B52B9,2232
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheHerd.java",E705F90C53B2FA07EE5A9D848588DB0E4CDA0A9D72D9EBC4C95737B5FF2F4DAF,1029
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheNightwing.java",81701E62DC9F11119DC20AD721F3253D6138A2E1CF280344046621F8885AF129,1203
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheRing.java",2C2BE99D36200D45E508A79D010F371C6D40568E0E41FB6B81C9BF57DA566D5C,2179
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallOfTheWild.java",926759C2B8B0F9E4DE8218F027A0ABC4CA852F69012022ED3C2B6DE69CF74976,2456
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousBloodmage.java",A4EE2062A6C81F089208CC094E2995C0A5BBC622A45DD6737537A256D1644291,2033
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousDeceiver.java",E50D16D0FE5491A96B261B271B00C7C814D328820AB0E2E796389AD1A4289D21,3231
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousDismissal.java",0EB298292C66607C4B0BE883760A1CAF70D0BAE548B6BE8AF7AE5783BD0976C6,1085
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousGiant.java",98A1F8CA2706ED50B12B613A3FD6E49F9B58B1A2854502B306BE3F00FBF5A6B1,1966
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousInspector.java",4D9AD789FAE9266F5530C163341670A5214FF29BFC988A0094D189B3369E2535,1431
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousOppressor.java",0126BDEB0FFB847658BE1C4167C93221B628D8329B7C4DD636A9F04C90939090,5706
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallousSellSword.java",3154FB9546FC851459BD0E694C3386AC9102AD89B055E2CBB6DA999E751174C8,3721
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallowJushi.java",3CFF506F4BA58ECFEDCB2C5066455C8932EFF17DC1A21FE75D5422AA04C7C70D,2849
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheBloodline.java",6BBEC6FCF8F5FC87CE1042D54C9D311220C549A1A9BDDA3CFE78C0CE21B9ED70,1274
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheCavalry.java",E19618CBD1A23BB96BC6FADFBCA55ED557F7E1FF919F9166414ECBB7B135F418,816
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheCoppercoats.java",8E0ADCDF53E2D84C3E797C748AC6FFF453B6D995BB5CEB7DBAB05C32FEF93A55,2747
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheGatewatch.java",0CE89300B0C77CC57E5FE41DA0268B1E16DD8DD08D9A0437724A01C96B23C78A,1082
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheMountainChocobo.java",D457F663B8C38771C9C0B00F67E56BF8F12A7832871F6DEB0CDC77C5FB723CBA,1670
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheScions.java",AF8C253AF0CF42BAD7E5CE95D61B1CDCAA0B152EC94A84E2B7ACB5EAEB52777E,1073
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheSkybreaker.java",697B94AB0B0D6AAD45AD512A90DEE54FE0F38F2D520A6803BBD1771409FE336C,1004
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallTheSpiritDragons.java",058C98C87F283039D91D1A3558C189207FD76B43757DA8A8D055FDB15B75A258,3907
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToArms.java",F8122EF545BA25B691C6A5E9B763F47E1558064C4B33B64E9140FB1767CA48FA,4351
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToGlory.java",E8D5732FE0026D056BD767CA8DBA9CF7FD57A4F080781630052B32F055518D99,1308
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToHeel.java",03800454970FEFEB4220DBA917653346AFAB2BF2375163A580324E5DD27CF4CF,1019
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToMind.java",665582E128AB4C09361EE45275AD599B1711CD9093D0E666B09891120E1F5A9F,1021
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToServe.java",BFF80E51FA0BFBF7B9A07EAE303D71B492C4531A22B9684024B415FFF7C1860D,2228
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToTheFeast.java",D11545EDF63B0B682AE7EB1333D6FCE614846664183E618FF1BAED3AB25D3559,834
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToTheGrave.java",3FB46EC8310F82855051C3B729D23BE6EEDD81A27A7D975C03DA9F4AC04755F2,2096
