"RelativePath"	"Length"	"SHA256"
"Mage.Sets/src/mage/cards/s/SenuKeenEyedProtector.java"	"3460"	"B1B12B7E9FC6A3E3C563375A405632924A00628637307128B289CBD3B470CE81"
"Mage.Sets/src/mage/cards/s/SeparatistVoidmage.java"	"1306"	"2BEFAEBF5EB33449CD2C26536E0770DCA322325C78D0458D3567DD109A9CFEDF"
"Mage.Sets/src/mage/cards/s/SepharaSkysBlade.java"	"2888"	"FD8C85453A3EAD7E32F14F85DEA141FA541B2E4E7B08DEF3125B0A04599B0BE3"
"Mage.Sets/src/mage/cards/s/SephirothFabledSOLDIER.java"	"6390"	"C3E53B87C69DFE96E5018142F06614B1DA569597EDA75FD11E7191AE0254D9BE"
"Mage.Sets/src/mage/cards/s/SephirothFallenHero.java"	"3776"	"A8A743F7B2CFD220AC389FC061DF71C83DBE39B27230A62974BA06C2E391C2E5"
"Mage.Sets/src/mage/cards/s/SephirothPlanetsHeir.java"	"2092"	"26C09D3AF0370BF24DC1C9126F40EE2AC57DBEE89E6EFC93D95E86E38980F71C"
"Mage.Sets/src/mage/cards/s/SephirothsIntervention.java"	"1022"	"36A4098E5F4B92E3ED6E8489C8CDF608C93B35EDCAC0B2D71C629152AEFC8887"
"Mage.Sets/src/mage/cards/s/SepticRats.java"	"2346"	"B54D09CAE8929877643773C8A009CF36FD27F91AB43EAEBB6D7E1B2080B9DEEF"
"Mage.Sets/src/mage/cards/s/SepulcherGhoul.java"	"1455"	"EEAAC1E613340489BA905F29C4095072CB0062E330934380EDAE043C69504BB3"
"Mage.Sets/src/mage/cards/s/SepulchralPrimordial.java"	"3407"	"550CD945F0E0ACB0B0BD45425E0B969A773082F8DBE15C1563A11B6A80E8CD31"
"Mage.Sets/src/mage/cards/s/SequenceEngine.java"	"1876"	"84E74EB0B8A81B220FBBC5D69DE753C638B597B1A767B24172D953C8783AFC5C"
"Mage.Sets/src/mage/cards/s/SequesteredStash.java"	"3041"	"41B3375030887FEFA41EF4D0CA95CA33A0D7F98AE68BDD2FEA853D01258A113B"
"Mage.Sets/src/mage/cards/s/SerahFarron.java"	"5111"	"7C33DC6BB1A928891659817D6AD765116110009811A3221728CA781F87C3EFD2"
"Mage.Sets/src/mage/cards/s/Seraph.java"	"4508"	"80D94945C93C1EB831E37DAF5DFC7197B661B7C3BAA3133A464A81E056220FB5"
"Mage.Sets/src/mage/cards/s/SeraphicGreatsword.java"	"4337"	"BE98860C487473EC807ADDD863E254DDA9FBE9C82D8BC6A478A314FE688037E7"
"Mage.Sets/src/mage/cards/s/SeraphicSteed.java"	"1528"	"E700F064CBCEFAB500D0D46244BDF14AB955F74CD1E0F03B66F1A6BDC9A5BD94"
"Mage.Sets/src/mage/cards/s/SeraphOfDawn.java"	"914"	"A50A3EA134B6CD4C490346EA12A79F9B441088E21CF430ACAF1660BC50576820"
"Mage.Sets/src/mage/cards/s/SeraphOfNewCapenna.java"	"2378"	"404C2FC1100BFDC5F055A3927DC9A8A9BB98DBF241E98897D3BBE0652027656A"
"Mage.Sets/src/mage/cards/s/SeraphOfTheMasses.java"	"1561"	"B3D9CFEBAFDDA7FC9ED0519B63FF7636E706D570CE6F9DE19C957E6A2873A467"
"Mage.Sets/src/mage/cards/s/SeraphOfTheScales.java"	"1972"	"5EC9F1C19393CA7E4B09B04AF9A8A7782DDAB01B2314CF911D62D203A0D6614A"
"Mage.Sets/src/mage/cards/s/SeraphOfTheSuns.java"	"1005"	"924C2163CFDAB51F8DF9354A45326613C754A9476A474D2834175A7437158206"
"Mage.Sets/src/mage/cards/s/SeraphOfTheSword.java"	"1233"	"0FE1EE0477C2027663A6FE452FD9898D2E85D289E1BA36DEA71C38275E5CD883"
"Mage.Sets/src/mage/cards/s/SeraphSanctuary.java"	"1495"	"618F311A8E363E428B27DB1B5EDA3995FBBCBC0AEB57C275BD7B2322C5779715"
"Mage.Sets/src/mage/cards/s/SerendibDjinn.java"	"3157"	"E9CE88770DD43B5363C0E220961A857A885508FEC9DDF31A9E05A45F127DC05D"
"Mage.Sets/src/mage/cards/s/SerendibEfreet.java"	"1146"	"0B49FE9B083D0D0942BA0A941E028D3427E535C44EB612E7A50D11BC981A7BD4"
"Mage.Sets/src/mage/cards/s/SerendibSorcerer.java"	"1805"	"5BCD3989854691C6B25987C5E242B1D5F83544C988581ED8117B5CF3A97F314E"
"Mage.Sets/src/mage/cards/s/SereneHeart.java"	"906"	"0CFA3D14F4C6BA91C07EC1612017F7E8DF5A4060CF6DF0943DD8B200CA61F5DD"
"Mage.Sets/src/mage/cards/s/SereneMaster.java"	"3465"	"8D79E979DA7F504ECE28FCB485A533A09C11C543212CCB48EB645183917DD54C"
"Mage.Sets/src/mage/cards/s/SereneOffering.java"	"1229"	"82F46DC27D548D153CA32990A24E7E01596FFF3252BCE2715BADB485E4BEF23D"
"Mage.Sets/src/mage/cards/s/SereneRemembrance.java"	"2449"	"133F7380002F8F57F9040F17DE91BAA0DBACFA244FFE70176B1BB14EF6303F11"
"Mage.Sets/src/mage/cards/s/SereneSleuth.java"	"4761"	"89BC7A93C080105A0E280D79FCF67A36B0727502D4D8B5501650253F768248C5"
"Mage.Sets/src/mage/cards/s/SereneSteward.java"	"1559"	"14418F50C5E817BCDDB68739227163B4F9C93A5CA03C5C71D0CAA9192E2F1131"
"Mage.Sets/src/mage/cards/s/SereneSunset.java"	"1173"	"1E23886757B9BF3E1E8CF5E9D8F0B13DAC6AFDF6B1DC2376A2022B99FBFA1302"
"Mage.Sets/src/mage/cards/s/Serenity.java"	"964"	"04137ACB2E2698C2C2AA82F907FBEBE6964906DCD8F36B3948B8A9BDE870832E"
"Mage.Sets/src/mage/cards/s/SergeantAtArms.java"	"1404"	"FE1E31225C56B04793CA1CFC9159FED369FAF370F5D7D747998B6D53F1526BBE"
"Mage.Sets/src/mage/cards/s/SergeantJohnBenton.java"	"2006"	"4DAE0E2AEF4D1C58F09685DCC7DCE7DA478C633B53E2D72414D1B6537BCCE299"
"Mage.Sets/src/mage/cards/s/SerpentAssassin.java"	"1444"	"83BF2EB3B27AC4F59F30C6B8C9BECFEBC2A8671B210253A2F29024FB393B86A2"
"Mage.Sets/src/mage/cards/s/SerpentBladeAssailant.java"	"1118"	"18695DFF6A57AEFD684D74BB74DD29FE050D52A4A72FE8BD64C40F51B666FFC9"
"Mage.Sets/src/mage/cards/s/SerpentGenerator.java"	"1525"	"A411D7552316073DB3B78BEB68C18AABA16B09FD47738EF0562FB4C1E940F588"
"Mage.Sets/src/mage/cards/s/SerpentineAmbush.java"	"1283"	"39B9F4C18E9508E8C449CFFD0D80F7271E02DBC2DD7EB1C9BBB30DB6E591CD35"
"Mage.Sets/src/mage/cards/s/SerpentineBasilisk.java"	"1694"	"34E27E8446846D73C0E4CA8D71A828B17782CE6C332D626F4638D959F6991FB0"
"Mage.Sets/src/mage/cards/s/SerpentineCurve.java"	"1751"	"37E3A54219486CC357B89714D2F9652DFCBE8EECEA27CA6A4000EECDDD2CF3B8"
"Mage.Sets/src/mage/cards/s/SerpentineKavu.java"	"1222"	"1CACFF62B9F4466B5D78405F85D6C009ABDD1DC6C40E94B523D653F4973B4599"
"Mage.Sets/src/mage/cards/s/SerpentineSpike.java"	"3617"	"422E1188A4D0BBDAA88C62D540A8612FFDCBC515A63D8DBA5D2DE38039FA6747"
"Mage.Sets/src/mage/cards/s/SerpentOfTheEndlessSea.java"	"1878"	"59C6BE84BE7AAAAC414B849C25C739F399C30EE53FF45223C769F6BDA702D892"
"Mage.Sets/src/mage/cards/s/SerpentOfThePass.java"	"2943"	"DC53138FCB05E508FBA900CBEA95026C47C6A5BD73B4EDE161171FAC0B30961C"
"Mage.Sets/src/mage/cards/s/SerpentOfYawningDepths.java"	"2679"	"4C91214D976F7812F78F4632B2FF6002A0FFAEF872DBF5CBB12209EA27B2B124"
"Mage.Sets/src/mage/cards/s/SerpentsGift.java"	"1002"	"C48BAAB46A24209AE00AC29405D36701FB24A69FDD9413A98A1B8D1E51EFF1A4"
"Mage.Sets/src/mage/cards/s/SerpentSkin.java"	"1769"	"A4088A9DF8824CE115815686D772A7D4D5D246257A680A49688DB778D2623562"
"Mage.Sets/src/mage/cards/s/SerpentsPass.java"	"1524"	"9D620D62F5133CCFE7A40DECC32B57846903B7CCFFAC760B9AE3D85536ACE9F2"
"Mage.Sets/src/mage/cards/s/SerpentSpecialist.java"	"1391"	"6AA1D34E5CFE15E843F00716B5725691507C0E034846773FECC4D6C4EAD50C04"
"Mage.Sets/src/mage/cards/s/SerpentsSoulJar.java"	"6107"	"3D63D416B9B26A34D05064ABBFE5A59C8578171B5D7BFD03F47891B520E071FD"
"Mage.Sets/src/mage/cards/s/SerpentWarrior.java"	"1075"	"7C8167E12B8BB89BC56A3A0A03EE935F77848585BF90D810D7FDB601466899A2"
"Mage.Sets/src/mage/cards/s/SerraAdvocate.java"	"1583"	"A23B7A70146A7E10400F6E6014F22DA1998A0E6C6113164E9250F1911D93CBF9"
"Mage.Sets/src/mage/cards/s/SerraAngel.java"	"930"	"B50315917028219BD64D921312CD12EA7D8DC3775DE7B58EBDF15D452CCEEA93"
"Mage.Sets/src/mage/cards/s/SerraAscendant.java"	"3312"	"9B6C7F3AB6A2E5DB8F564FC30C864EAF645C95D2DB2678ACB4C1FD271AE8EF9E"
"Mage.Sets/src/mage/cards/s/SerraAvatar.java"	"1518"	"51716951D90262F0901A4A0CFE3EF80582656C2268C1C20753F921A3334B6826"
"Mage.Sets/src/mage/cards/s/SerraAvenger.java"	"1318"	"89CB16357835172F245EE0503EDF31B3005F703789F5F1E83E614073B3051688"
"Mage.Sets/src/mage/cards/s/SerraAviary.java"	"1320"	"FB2FE627A8D7B818FCD24299CB644C9FCB53CB52120F8AC6C6150A460ECACF47"
"Mage.Sets/src/mage/cards/s/SerraBestiary.java"	"4200"	"641AAEC1E4C997BCC0DF4E040138B92022A02DCFB5BC014BF5BB9AEC4764177F"
"Mage.Sets/src/mage/cards/s/SerraDisciple.java"	"1402"	"713738E7989E409CCCC974E4BFAC5F0B1AC8CDEF32ED15FA0251F52D2E57B654"
"Mage.Sets/src/mage/cards/s/SerraInquisitors.java"	"1618"	"F9B7757997579F1915982712C646A4D48BC42706F7D136C7C87AA10CED9948E4"
"Mage.Sets/src/mage/cards/s/SerraPaladin.java"	"1940"	"7EAD933F1CEDDF4F4E372D40A928A42BA523984DD2769F3EA87796ECFF954C94"
"Mage.Sets/src/mage/cards/s/SerraParagon.java"	"7281"	"0B357A36787E702A3F191BCFAA3B8476E450FB2571E296680DAF733F66136F14"
"Mage.Sets/src/mage/cards/s/SerraRedeemer.java"	"1873"	"72A50E7328FD2307D98094D657AE48A8C74CE49D11F461DF0E640112F43C28B4"
"Mage.Sets/src/mage/cards/s/SerrasBlessing.java"	"1099"	"D5EECADC2EC669F6340573A16D3560786CCE0B54C2DBFB7B44BDE3D4ACEFE00C"
"Mage.Sets/src/mage/cards/s/SerrasBoon.java"	"2336"	"3B3E3C01752C2061CCEF9117BE1B58422021C05A52D9C5318F8871714515ECAB"
"Mage.Sets/src/mage/cards/s/SerrasEmbrace.java"	"2121"	"5AE60AC56DF5ABBC617A8227B92657C5A4B90DBABCBD859BDBB0E04E9FA9782A"
"Mage.Sets/src/mage/cards/s/SerrasEmissary.java"	"3155"	"3C826EC0F2231C469BDC8D4386E6BF7EC4814AFD7119F126A1F2411B6E5CDF44"
"Mage.Sets/src/mage/cards/s/SerrasGuardian.java"	"1553"	"69ED53BB2A28D049637DF07850BBAE1EE12D166A10045D6CDD40E79044D9814C"
"Mage.Sets/src/mage/cards/s/SerrasHymn.java"	"2232"	"E9C0641D3852251138B288E22D71D4C58F613A89DF764E86FE1EE87E3E07D8AF"
"Mage.Sets/src/mage/cards/s/SerrasLiturgy.java"	"2556"	"B9BD0330C1AE153B5C174D22D1F39014A6AB27BF3BF0C0A208889EC230DE0BE1"
"Mage.Sets/src/mage/cards/s/SerraSphinx.java"	"911"	"36693304A501A8D5FC61E47F8BD9CB35B5B69A65B54675751FE7D91AE7BEE358"
"Mage.Sets/src/mage/cards/s/SerrasSanctum.java"	"1398"	"30403DE3ACD39999C94733DDC1FA30F82C02E5F456A06D5F95334F0ABB7C6765"
"Mage.Sets/src/mage/cards/s/SerratedArrows.java"	"2490"	"A41F2E71FDD997A9FD754F404B5837121DC6ED225FCFA2705F237514A773F6C4"
"Mage.Sets/src/mage/cards/s/SerratedBiskelion.java"	"1625"	"A08DA9A2E44D1AA8F2ECA4D45B35DC2228341697AD2133A6F35DA9DAA7277A53"
"Mage.Sets/src/mage/cards/s/SerratedScorpion.java"	"1317"	"27AFAAEBB0F3C2C0E9CA9052ABABFF03E7059167FC8513975615032F64B8884C"
"Mage.Sets/src/mage/cards/s/SerraTheBenevolent.java"	"2223"	"8FF3586D19848F5718AFE96E447F4D1D8DBF22EDED3180FA1021A3E3D24B74C3"
"Mage.Sets/src/mage/cards/s/SerraZealot.java"	"852"	"39544FB447FB552D3462C5DE7931DC2A59BE21F9BFAB0520DEED3508EBE4231D"
"Mage.Sets/src/mage/cards/s/SerumCoreChimera.java"	"3044"	"BF78B65EB2A0E38082355BFB189BA5CBAF662D45A002271C61C6127D74A265EC"
"Mage.Sets/src/mage/cards/s/SerumPowder.java"	"3227"	"C1083523138A672444E8131E70776BFF9E6B68C11C31813CA72ADA53BEED95F0"
"Mage.Sets/src/mage/cards/s/SerumRaker.java"	"1060"	"317F770D3FD9C568FC6641C119C13DDB3453FCF0D4E67209B9C20C6BC3929C6E"
"Mage.Sets/src/mage/cards/s/SerumSnare.java"	"2191"	"5BA8DB47D2C187286E0D9B799474DF5F6F88C8A2598483D12D33E2AE7CB686E9"
"Mage.Sets/src/mage/cards/s/SerumSovereign.java"	"2137"	"365F10D842690547D51587D0977189CB578324CB55305DC24A9377A18AF9577F"
"Mage.Sets/src/mage/cards/s/SerumTank.java"	"1765"	"9EF1E2E2439BB5F9048C38A0AF3B932573C388E033C9365D8B60392CE666177F"
"Mage.Sets/src/mage/cards/s/SerumVisionary.java"	"1269"	"54CDF0B026130251324BB69B514127F119FF4F7A05B3CFF136A5FF52394B27A5"
"Mage.Sets/src/mage/cards/s/SerumVisions.java"	"838"	"EC877124632834E7AEAA3983E1B7BEDA2CCBBC09882C6F5EADF302620B6DC30D"
"Mage.Sets/src/mage/cards/s/ServantOfNefarox.java"	"887"	"829515059358509641E513027364778F770A64171C70F9A40AE9C89340256167"
"Mage.Sets/src/mage/cards/s/ServantOfTheConduit.java"	"1505"	"F399ADF9F5B51A6E918CF558B96DA037A1115566802A223CE7A36DAD1947BC1E"
"Mage.Sets/src/mage/cards/s/ServantOfTheScale.java"	"3326"	"5BFD00E895CFDDB432F9C193A133456EE409E6A309D329FB597EC0D4EC9255E1"
"Mage.Sets/src/mage/cards/s/ServantOfTheStinger.java"	"1917"	"7978D18917402950F347C940671F1288DF26A58E682D34B713A6F68B02D588DF"
"Mage.Sets/src/mage/cards/s/ServantOfTymaret.java"	"1464"	"002B3EB29D2EC8697D7B166AEDDDCD931A927617DB338693801AFA0F6548822D"
"Mage.Sets/src/mage/cards/s/ServantOfVolrath.java"	"1133"	"201E46D8612C69828BC7FC3D1E13B2AAB1523A26DEC8712FF60D5984D0E7DFAF"
"Mage.Sets/src/mage/cards/s/ServoExhibition.java"	"964"	"4E17E4C5A98C4CC5410391B85A321CD85BF75E068488DAAF1523A084BF94D411"
"Mage.Sets/src/mage/cards/s/ServoSchematic.java"	"1043"	"D4C06E96B37B90A749B7FF6ADF5998AB0EB505EB742C6DF90FBA76411F539883"
"Mage.Sets/src/mage/cards/s/SeshiroTheAnointed.java"	"2915"	"34F967A547B0D577A47957CB63D252F80E2F486D3CF699193A4F5B25AA5FD6C8"
"Mage.Sets/src/mage/cards/s/SetAdrift.java"	"966"	"A0BE610827305D6049E9B8D37C5735ED7C8A35473D9549E622FB176EE3EA63D9"
"Mage.Sets/src/mage/cards/s/SetessanBattlePriest.java"	"1073"	"44467803B7A17B011FBF08C6CA1A79BD8EC2FF46E00119F3B565F57353E5C1A6"
"Mage.Sets/src/mage/cards/s/SetessanChampion.java"	"1443"	"F721D7F8BB075D42B33B1238A342CDA1A2DA5E2BFCA75413041E787418EE3F97"
"Mage.Sets/src/mage/cards/s/SetessanGriffin.java"	"1367"	"0929DBB3269B5B68C13A12E55C45163E8E247014D6BCB9750BB421E204AEC2EB"
"Mage.Sets/src/mage/cards/s/SetessanOathsworn.java"	"1189"	"559C3E65EEC28F25C1C41900A6D2259310F4EF741C8F6038D608688333256C70"
"Mage.Sets/src/mage/cards/s/SetessanPetitioner.java"	"1293"	"0CE95C8E4B906AA97DCD6B38D87923C2EAE19F281C11785FE6CF369645C6101F"
"Mage.Sets/src/mage/cards/s/SetessanSkirmisher.java"	"1210"	"C7D6676A56DEC5132154B7CCB7862B3738ABEC9B0A7E668404D45A696945B93D"
"Mage.Sets/src/mage/cards/s/SetessanStarbreaker.java"	"1447"	"E0719804BC70212207B62AA46EE6E9463A2F621DC2457925FEBC28608085B508"
"Mage.Sets/src/mage/cards/s/SetessanTactics.java"	"2353"	"A3755006B016214918196791613F5B9D7A2C7853A6E6E01D97F4B39F7575FCDC"
"Mage.Sets/src/mage/cards/s/SetessanTraining.java"	"2155"	"31116721750CEE68D0AABEFAD82E843F2FBF75AC1BB7BF15CE3B4AA25A2E5AC2"
"Mage.Sets/src/mage/cards/s/SethronHurloonGeneral.java"	"3011"	"E3DB4BC60A89628F232CE45E6067F619B09B00FC7B845651EF715E35EA08CBDA"
"Mage.Sets/src/mage/cards/s/SetonKrosanProtector.java"	"3000"	"FB28A1EA3A5F7052FA9A605B13F178256CE192157933D26D547988F627E67292"
"Mage.Sets/src/mage/cards/s/SetonsDesire.java"	"1981"	"A7BFA826962B72750CED8E274EE545330B0AD49492ACAD458D82B73FA7094221"
"Mage.Sets/src/mage/cards/s/SetonsScout.java"	"1675"	"67F4FA1A0BD1C47043CDACE19F680943D579E5D6B71DD1A153F4E9FDE5C6CACB"
"Mage.Sets/src/mage/cards/s/SetPhasersTo.java"	"1651"	"EA7F60D56A7624E6FD32E251D6521DCDFD64F0A25906FAA8ACCBB7736B5C7209"
"Mage.Sets/src/mage/cards/s/SettleBeyondReality.java"	"1548"	"2C3688ADD93561FFD081602F41BAA59C7DD8E84DF6B58FD4FAFE34DC2B8FFF34"
"Mage.Sets/src/mage/cards/s/SettlementBlacksmith.java"	"1705"	"716810679AC575F68AC9AEDEC971DE37353F9ED746281095A4707C0332994FF8"
"Mage.Sets/src/mage/cards/s/SettleTheScore.java"	"2549"	"FA595D1366AD28B565537E5D60A62B3BB50BB1CC7D0B57DCA1E8481D988ED9D8"
"Mage.Sets/src/mage/cards/s/SettleTheWreckage.java"	"3206"	"D0C670F60217DEA63029A89E947B6EEA1A8642D96273AAA6EB11E14BCB040553"
"Mage.Sets/src/mage/cards/s/SetzerWanderingGambler.java"	"2292"	"CFE7B7E2AB28D5ADD1608A06A9096F28CF224C79217D4EAF757994E1D131B297"
"Mage.Sets/src/mage/cards/s/SevenDwarves.java"	"2166"	"B2FF7155D877EF49C0F22BC9D449F2EB4D006909607CC06681D32CA1338133BE"
"Mage.Sets/src/mage/cards/s/SevenTailMentor.java"	"1501"	"96250E3EE940A75AAE39478459DCCFE5873378435F7A8B73DBFEE8C48D5D30A3"
"Mage.Sets/src/mage/cards/s/SeverancePriest.java"	"3571"	"C3385E804E8AFE98F4714164494FFA1E96CD3EFA6C2F8208438CF1FEDC5C0C1D"
"Mage.Sets/src/mage/cards/s/SeveredLegion.java"	"815"	"6D8360AB3E41AA931AB3A60A59B76ECDC0D95400E3A531C3553E151AD4169E9B"
"Mage.Sets/src/mage/cards/s/SeveredStrands.java"	"1631"	"15D51847F04130CFF12EC7AB2AD97B5A886689889A0BB86C8F199C612EA681BE"
"Mage.Sets/src/mage/cards/s/SeverSoul.java"	"2241"	"76CA0A4DF1EF32F2703A5AF2B08EBE17223407CC49F3F218A8E36D81FED82D5D"
"Mage.Sets/src/mage/cards/s/SeverTheBloodline.java"	"2962"	"9D5A8D89E2E41997E89D318C292F2F41676D46E3E9A1779098B7019157CFB4C1"
"Mage.Sets/src/mage/cards/s/SevinnesReclamation.java"	"3066"	"255B72EE422D6A1D754A723B3C2F541923555038CD639097B8CEC2AB5012EDBD"
"Mage.Sets/src/mage/cards/s/SevinneTheChronoclasm.java"	"4150"	"6E004B6FC88A02676EC3C52ADBFA96B2611F0E286B7044089638C8E4216A2576"
"Mage.Sets/src/mage/cards/s/SewerCrocodile.java"	"2186"	"A43A4A4EAE7CEBBA624251F984D00A67EACE063986BFDE0E9EC4757CE5040A33"
"Mage.Sets/src/mage/cards/s/Sewerdreg.java"	"1343"	"82830C79CB7510B1E3B2F5FCC8285F0554F12A7E2F729DED4B3026E34815525D"
"Mage.Sets/src/mage/cards/s/SewerNemesis.java"	"3895"	"67A9E83FA13BFCE9098860C6F485B6633902CD5EBB0A0F3FDC8275745712F3E2"
"Mage.Sets/src/mage/cards/s/SewerRats.java"	"1379"	"C07E4E2AF1396E0CE43590BA416E3C037D75207314D9C9E24B74B9BE503555EA"
"Mage.Sets/src/mage/cards/s/SewerShambler.java"	"1267"	"2D4554200D3FAC5871A733EF41CAF2022033C405DE7B9C95886908F5AF48E497"
"Mage.Sets/src/mage/cards/s/SewersOfEstark.java"	"3390"	"BA75F939F99486CD6C69920738DE17DC1A90729272F45607EAF9FC40654A6EA6"
"Mage.Sets/src/mage/cards/s/SewerVeillanceCam.java"	"1717"	"F037F97ECDDEF01E54548E0E543C8440FA0C804FB3630DA0EF0038C49306D2D1"
"Mage.Sets/src/mage/cards/s/SewnEyeDrake.java"	"963"	"3821CB0640C45207D4A00729B1BB04AFF92FD58D5547F75ED1546A99F5B5A235"
"Mage.Sets/src/mage/cards/s/SeymourFlux.java"	"1555"	"FE61F16919F4D53F83F20415A5A15DAAA9AA0EBB9C444084B7F4C03183B1929B"
"Mage.Sets/src/mage/cards/s/ShaakHerd.java"	"1480"	"C99E8DFCAF6C457206AA44AA5FC959A6AE620F0AE02C014442891B8EB93D3A29"
"Mage.Sets/src/mage/cards/s/ShabrazTheSkyshark.java"	"2494"	"61F04FA96B5CF4A5134D38CADDBD258CE3ECB2C91AC3741774524BF24A9AE800"
"Mage.Sets/src/mage/cards/s/Shacklegeist.java"	"2064"	"8051C1C723BD0A5BBC5EBEC73A22B756B4AEAA1055CA59A12FD7FC822BCDABF9"
"Mage.Sets/src/mage/cards/s/Shackles.java"	"1783"	"A1E836191BA47E4C215595F13EEC75CC7F527EBA7AF32D7C8FE002D30BACFF9C"
"Mage.Sets/src/mage/cards/s/ShackleSlinger.java"	"2347"	"6F4FA502CD8F38782066DB5985B2BD0F5B6A8F5E2A1CE6DC14B0D9CFD1D158B3"
"Mage.Sets/src/mage/cards/s/ShacklesOfTreachery.java"	"2559"	"34061ADA809D5332697122934F6A3DA5AD521C163B022AB69D66B7BE99A1694C"
"Mage.Sets/src/mage/cards/s/ShadeOfTrokair.java"	"1412"	"4B5579E88F4B7B2A4B3F83175B6AE92A6828570B5963D1AF94BAEF0204437580"
"Mage.Sets/src/mage/cards/s/ShadesBreath.java"	"3782"	"D1036B7AA900D3BB156FB96468B38AB045482A5093FBA7BF806F695F65CF259A"
"Mage.Sets/src/mage/cards/s/ShadesForm.java"	"2192"	"DA28D5AEEE12F8CC1927C4E21A498BA2B4224C0C6327F359A9C4841C6255F7EA"
"Mage.Sets/src/mage/cards/s/ShadewingLaureate.java"	"2039"	"DE9DB575E765F999D5FA651AB7AC3AD00C14B087A872FDDB43509F62E80A1157"
"Mage.Sets/src/mage/cards/s/ShadowAlleyDenizen.java"	"2233"	"CE5202BF7588708FCAC071E482D0183F79E0B8AF6D7FC60B46796CE3D013550E"
"Mage.Sets/src/mage/cards/s/Shadowbane.java"	"3147"	"00537F64A232FB5FEC5921F26FAD4A37A8955A396709D177CCBA5BAEE26024AA"
"Mage.Sets/src/mage/cards/s/ShadowbeastSighting.java"	"1031"	"F75C8DF8971903767819023FD5512C14C11A794FD14F3911630D622E62489E3E"
"Mage.Sets/src/mage/cards/s/ShadowbloodEgg.java"	"1377"	"F0B2C0CF078CC56595625E52691E0DC8BDE370C2670692DC02EA4AE69A9C1FC0"
"Mage.Sets/src/mage/cards/s/ShadowbloodRidge.java"	"1018"	"983BAD6A1163971DE0F5D09D37AF9BC2B52ABF32CCF79AEEB01F9158CBFC30D6"
"Mage.Sets/src/mage/cards/s/ShadowbornApostle.java"	"2472"	"7BA63E679F453CB2212B911F77FE4DFC4CB3482EA0CEF4A295B95EC03A17F7E2"
"Mage.Sets/src/mage/cards/s/ShadowbornDemon.java"	"2558"	"88C5B70E1241633828A39F23888DADF8E651EE57FE9A33992B218572CF7BFDEE"
"Mage.Sets/src/mage/cards/s/ShadowcloakVampire.java"	"1270"	"275C27F65EF6B4547CAB9105BD3EFF7302BAC434F591F3F81D7978EA496A4243"
"Mage.Sets/src/mage/cards/s/ShadowedCaravel.java"	"1373"	"B8B69FAE108E7741CA9CE396F0EA9B31127FB149AB80A2371318C00B196198B1"
"Mage.Sets/src/mage/cards/s/ShadowfaxLordOfHorses.java"	"2807"	"11529CF76A0C55F2C1B240366B798F41D197D6CAAB59452D60CDFC730BC2E550"
"Mage.Sets/src/mage/cards/s/Shadowfeed.java"	"959"	"6567A372A0CFE4694E9E0A7CEC0FBBE1C8AA0683E4EFFA72F325BF02A0CCE53D"
"Mage.Sets/src/mage/cards/s/ShadowGlider.java"	"868"	"4CE6552B103913C0ABC93A050CD8CCC7AE6F1ABD6E4DFC3B70BB36B9358F8443"
"Mage.Sets/src/mage/cards/s/ShadowgrangeArchfiend.java"	"5604"	"5E7D9185D48B8CF0F1D86DC12A27BACCFC4E086DD57E170B5F399D470B2328C7"
"Mage.Sets/src/mage/cards/s/ShadowGuildmage.java"	"1872"	"75451401A58876F52A10E74094EAA20EBF922DED1DB8C9E29C5AF1476FD38642"
"Mage.Sets/src/mage/cards/s/ShadowheartDarkJusticiar.java"	"2076"	"7CDFA6B9D5A7CA4242B372876AF5E9FBB407F54DF7F4F9559D9941D3647B34E3"
"Mage.Sets/src/mage/cards/s/ShadowInTheWarp.java"	"5221"	"C9AB2DBB35CDC067A25C49BDFDC756AC43D50D29EF4D4F3F85B9DE0ADCF8823B"
"Mage.Sets/src/mage/cards/s/ShadowKin.java"	"4124"	"BB265B8973101F8F9C2F57012601423BFD6C779D171774D7FA6E6836225C93BA"
"Mage.Sets/src/mage/cards/s/ShadowLance.java"	"1694"	"E59B9FC411E4DE4B735718F73DCC1A470909DB0F5D113DBA9C52A1D35A69F86A"
"Mage.Sets/src/mage/cards/s/ShadowmageInfiltrator.java"	"1275"	"436A1B0F64165AD3574F53B88F0591C6BF040EB18497A610959B3E1F7982A89C"
"Mage.Sets/src/mage/cards/s/ShadowMysteriousAssassin.java"	"3590"	"323D3059F10A7088F5F3533CA0F4A7443B9101BB8DEA80BA1F8BCA479144AC0A"
"Mage.Sets/src/mage/cards/s/ShadowOfDoubt.java"	"1924"	"194C560E0552DBBA017E72A0102A2698B78462CAB33CC40DE192FB3791E43937"
"Mage.Sets/src/mage/cards/s/ShadowOfMortality.java"	"2276"	"975FA226C51523CF4EE441499E7B6E2C9F7D4B1041C0D4E7DEBF01E21475E8ED"
"Mage.Sets/src/mage/cards/s/ShadowOfTheEnemy.java"	"6561"	"044364886301E389EB5F34E4BB3B5553A9EBAEA43AFBEFC45A078B037BF21315"
"Mage.Sets/src/mage/cards/s/ShadowOfTheGoblin.java"	"2732"	"38DB3689DA8997D1154BEB1BA158C9951CC16C3672F603FA60E136C226DBDFA4"
